M	.archon-horizon/blueprints/Algebraic-Jacobian-Challenge-Rebuild.json
M	.archon-horizon/blueprints/Algebraic-Jacobian-Challenge.json
M	.archon-horizon/events.jsonl
D	.archon-horizon/inbox/local/comments/I-0648/C-0005.md
D	.archon-horizon/inbox/local/comments/I-1222/C-0008.md
D	.archon-horizon/inbox/local/comments/I-1222/C-0009.md
D	.archon-horizon/inbox/local/comments/I-1222/C-0010.md
D	.archon-horizon/inbox/local/comments/I-1222/C-0011.md
D	.archon-horizon/inbox/local/comments/I-1222/C-0012.md
D	.archon-horizon/inbox/local/comments/I-1222/C-0013.md
D	.archon-horizon/inbox/local/comments/I-1222/C-0014.md
D	.archon-horizon/inbox/local/comments/I-1479/C-0001.md
D	.archon-horizon/inbox/local/comments/I-1479/C-0002.md
D	.archon-horizon/inbox/local/comments/I-1479/C-0003.md
D	.archon-horizon/inbox/local/comments/I-1479/C-0004.md
D	.archon-horizon/inbox/local/comments/I-1480/C-0001.md
D	.archon-horizon/inbox/local/comments/I-1480/C-0002.md
D	.archon-horizon/inbox/local/comments/I-1480/C-0003.md
D	.archon-horizon/inbox/local/comments/I-1480/C-0004.md
D	.archon-horizon/inbox/local/comments/I-1484/C-0001.md
D	.archon-horizon/inbox/local/comments/I-1484/C-0002.md
D	.archon-horizon/inbox/local/comments/I-1484/C-0003.md
D	.archon-horizon/inbox/local/comments/I-1485/C-0001.md
D	.archon-horizon/inbox/local/comments/I-1485/C-0002.md
D	.archon-horizon/inbox/local/comments/I-1486/C-0001.md
D	.archon-horizon/inbox/local/comments/I-1491/C-0001.md
D	.archon-horizon/inbox/local/comments/I-1491/C-0002.md
D	.archon-horizon/inbox/local/comments/I-1491/C-0003.md
D	.archon-horizon/inbox/local/comments/I-1491/C-0004.md
D	.archon-horizon/inbox/local/comments/I-1491/C-0005.md
D	.archon-horizon/inbox/local/comments/I-1491/C-0006.md
D	.archon-horizon/inbox/local/comments/I-1491/C-0007.md
D	.archon-horizon/inbox/local/comments/I-1491/C-0008.md
D	.archon-horizon/inbox/local/comments/I-1491/C-0009.md
D	.archon-horizon/inbox/local/comments/I-1491/C-0010.md
D	.archon-horizon/inbox/local/comments/I-1491/C-0011.md
D	.archon-horizon/inbox/local/comments/I-1491/C-0012.md
D	.archon-horizon/inbox/local/comments/I-1491/C-0013.md
D	.archon-horizon/inbox/local/comments/I-1491/C-0014.md
D	.archon-horizon/inbox/local/comments/I-1491/C-0015.md
D	.archon-horizon/inbox/local/comments/I-1491/C-0016.md
D	.archon-horizon/inbox/local/comments/I-1491/C-0017.md
D	.archon-horizon/inbox/local/comments/I-1491/C-0018.md
D	.archon-horizon/inbox/local/comments/I-1491/C-0019.md
D	.archon-horizon/inbox/local/comments/I-1492/C-0001.md
D	.archon-horizon/inbox/local/comments/I-1495/C-0001.md
D	.archon-horizon/inbox/local/comments/I-1496/C-0001.md
D	.archon-horizon/inbox/local/comments/I-1497/C-0001.md
D	.archon-horizon/inbox/local/comments/I-1498/C-0001.md
D	.archon-horizon/inbox/local/comments/I-1498/C-0002.md
D	.archon-horizon/inbox/local/comments/I-1498/C-0003.md
D	.archon-horizon/inbox/local/comments/I-1498/C-0004.md
D	.archon-horizon/inbox/local/comments/I-1498/C-0005.md
D	.archon-horizon/inbox/local/comments/I-1499/C-0001.md
D	.archon-horizon/inbox/local/comments/I-1499/C-0002.md
D	.archon-horizon/inbox/local/comments/I-1516/C-0001.md
D	.archon-horizon/inbox/local/comments/I-1516/C-0002.md
D	.archon-horizon/inbox/local/comments/I-1516/C-0003.md
D	.archon-horizon/inbox/local/comments/I-1516/C-0004.md
D	.archon-horizon/inbox/local/comments/I-1516/C-0005.md
D	.archon-horizon/inbox/local/comments/I-1516/C-0006.md
D	.archon-horizon/inbox/local/comments/I-1516/C-0007.md
D	.archon-horizon/inbox/local/comments/I-1516/C-0008.md
D	.archon-horizon/inbox/local/comments/I-1516/C-0009.md
D	.archon-horizon/inbox/local/comments/I-1516/C-0010.md
D	.archon-horizon/inbox/local/comments/I-1516/C-0011.md
D	.archon-horizon/inbox/local/comments/I-1516/C-0012.md
D	.archon-horizon/inbox/local/comments/I-1516/C-0013.md
D	.archon-horizon/inbox/local/comments/I-1516/C-0014.md
D	.archon-horizon/inbox/local/comments/I-1516/C-0015.md
D	.archon-horizon/inbox/local/comments/I-1516/C-0016.md
D	.archon-horizon/inbox/local/comments/I-1516/C-0017.md
D	.archon-horizon/inbox/local/comments/I-1518/C-0001.md
D	.archon-horizon/inbox/local/comments/I-1518/C-0002.md
D	.archon-horizon/inbox/local/comments/I-1518/C-0003.md
D	.archon-horizon/inbox/local/comments/I-1518/C-0004.md
D	.archon-horizon/inbox/local/comments/I-1518/C-0005.md
D	.archon-horizon/inbox/local/comments/I-1518/C-0006.md
D	.archon-horizon/inbox/local/comments/I-1518/C-0007.md
D	.archon-horizon/inbox/local/comments/I-1518/C-0008.md
D	.archon-horizon/inbox/local/comments/I-1518/C-0009.md
D	.archon-horizon/inbox/local/comments/I-1518/C-0010.md
D	.archon-horizon/inbox/local/comments/I-1520/C-0001.md
D	.archon-horizon/inbox/local/comments/I-1520/C-0002.md
D	.archon-horizon/inbox/local/comments/I-1520/C-0003.md
D	.archon-horizon/inbox/local/comments/I-1520/C-0004.md
D	.archon-horizon/inbox/local/comments/I-1525/C-0001.md
D	.archon-horizon/inbox/local/comments/I-1526/C-0001.md
D	.archon-horizon/inbox/local/comments/I-1527/C-0001.md
D	.archon-horizon/inbox/local/comments/I-1530/C-0001.md
D	.archon-horizon/inbox/local/comments/I-1531/C-0001.md
D	.archon-horizon/inbox/local/comments/I-1531/C-0002.md
M	.archon-horizon/inbox/local/history/I-0074.jsonl
M	.archon-horizon/inbox/local/history/I-0220.jsonl
M	.archon-horizon/inbox/local/history/I-0319.jsonl
M	.archon-horizon/inbox/local/history/I-0354.jsonl
M	.archon-horizon/inbox/local/history/I-0365.jsonl
M	.archon-horizon/inbox/local/history/I-0367.jsonl
M	.archon-horizon/inbox/local/history/I-0381.jsonl
M	.archon-horizon/inbox/local/history/I-0386.jsonl
M	.archon-horizon/inbox/local/history/I-0397.jsonl
M	.archon-horizon/inbox/local/history/I-0406.jsonl
M	.archon-horizon/inbox/local/history/I-0423.jsonl
M	.archon-horizon/inbox/local/history/I-0430.jsonl
M	.archon-horizon/inbox/local/history/I-0441.jsonl
M	.archon-horizon/inbox/local/history/I-0442.jsonl
M	.archon-horizon/inbox/local/history/I-0446.jsonl
M	.archon-horizon/inbox/local/history/I-0480.jsonl
M	.archon-horizon/inbox/local/history/I-0482.jsonl
M	.archon-horizon/inbox/local/history/I-0483.jsonl
M	.archon-horizon/inbox/local/history/I-0491.jsonl
M	.archon-horizon/inbox/local/history/I-0492.jsonl
M	.archon-horizon/inbox/local/history/I-0501.jsonl
M	.archon-horizon/inbox/local/history/I-0502.jsonl
M	.archon-horizon/inbox/local/history/I-0507.jsonl
M	.archon-horizon/inbox/local/history/I-0509.jsonl
M	.archon-horizon/inbox/local/history/I-0513.jsonl
M	.archon-horizon/inbox/local/history/I-0515.jsonl
M	.archon-horizon/inbox/local/history/I-0516.jsonl
M	.archon-horizon/inbox/local/history/I-0519.jsonl
M	.archon-horizon/inbox/local/history/I-0529.jsonl
M	.archon-horizon/inbox/local/history/I-0531.jsonl
M	.archon-horizon/inbox/local/history/I-0533.jsonl
M	.archon-horizon/inbox/local/history/I-0537.jsonl
M	.archon-horizon/inbox/local/history/I-0543.jsonl
M	.archon-horizon/inbox/local/history/I-0545.jsonl
M	.archon-horizon/inbox/local/history/I-0548.jsonl
M	.archon-horizon/inbox/local/history/I-0551.jsonl
M	.archon-horizon/inbox/local/history/I-0556.jsonl
M	.archon-horizon/inbox/local/history/I-0559.jsonl
M	.archon-horizon/inbox/local/history/I-0560.jsonl
M	.archon-horizon/inbox/local/history/I-0562.jsonl
M	.archon-horizon/inbox/local/history/I-0565.jsonl
M	.archon-horizon/inbox/local/history/I-0569.jsonl
M	.archon-horizon/inbox/local/history/I-0575.jsonl
M	.archon-horizon/inbox/local/history/I-0582.jsonl
M	.archon-horizon/inbox/local/history/I-0583.jsonl
M	.archon-horizon/inbox/local/history/I-0587.jsonl
M	.archon-horizon/inbox/local/history/I-0588.jsonl
M	.archon-horizon/inbox/local/history/I-0591.jsonl
M	.archon-horizon/inbox/local/history/I-0593.jsonl
M	.archon-horizon/inbox/local/history/I-0594.jsonl
M	.archon-horizon/inbox/local/history/I-0597.jsonl
M	.archon-horizon/inbox/local/history/I-0600.jsonl
M	.archon-horizon/inbox/local/history/I-0601.jsonl
M	.archon-horizon/inbox/local/history/I-0602.jsonl
M	.archon-horizon/inbox/local/history/I-0605.jsonl
M	.archon-horizon/inbox/local/history/I-0608.jsonl
M	.archon-horizon/inbox/local/history/I-0609.jsonl
M	.archon-horizon/inbox/local/history/I-0610.jsonl
M	.archon-horizon/inbox/local/history/I-0611.jsonl
M	.archon-horizon/inbox/local/history/I-0612.jsonl
M	.archon-horizon/inbox/local/history/I-0615.jsonl
M	.archon-horizon/inbox/local/history/I-0624.jsonl
M	.archon-horizon/inbox/local/history/I-0625.jsonl
M	.archon-horizon/inbox/local/history/I-0627.jsonl
M	.archon-horizon/inbox/local/history/I-0628.jsonl
M	.archon-horizon/inbox/local/history/I-0629.jsonl
M	.archon-horizon/inbox/local/history/I-0631.jsonl
M	.archon-horizon/inbox/local/history/I-0633.jsonl
M	.archon-horizon/inbox/local/history/I-0640.jsonl
M	.archon-horizon/inbox/local/history/I-0641.jsonl
M	.archon-horizon/inbox/local/history/I-0642.jsonl
M	.archon-horizon/inbox/local/history/I-0647.jsonl
M	.archon-horizon/inbox/local/history/I-0648.jsonl
M	.archon-horizon/inbox/local/history/I-0651.jsonl
M	.archon-horizon/inbox/local/history/I-0652.jsonl
M	.archon-horizon/inbox/local/history/I-0656.jsonl
M	.archon-horizon/inbox/local/history/I-0663.jsonl
M	.archon-horizon/inbox/local/history/I-0665.jsonl
M	.archon-horizon/inbox/local/history/I-0666.jsonl
M	.archon-horizon/inbox/local/history/I-0667.jsonl
M	.archon-horizon/inbox/local/history/I-0670.jsonl
M	.archon-horizon/inbox/local/history/I-0671.jsonl
M	.archon-horizon/inbox/local/history/I-0673.jsonl
